source_doc,source_pdf,source_page,reference_page,classification,assigned_to_block,block_start_page,block_reference_start,office,funding_year,word_count,visual_row_count,reason
113sdoc2,GPO-CDOC-113sdoc2.pdf,10,10,other,False,,,,,0,0,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,11,11,other,False,,,,,138,44,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,12,12,other,False,,,,,194,38,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,13,13,other,False,,,,,184,47,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,14,14,other,False,,,,,133,41,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,15,15,other,False,,,,,129,46,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,16,16,other,False,,,,,65,24,non_data
113sdoc2,GPO-CDOC-113sdoc2.pdf,17,17,banner,True,17,17,CHAIRMAN MAJORITY CONFERENCE COMMITTEE (D),2011,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,18,18,banner,True,18,18,CHAIRMAN MAJORITY CONFERENCE COMMITTEE (D),2012,57,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,19,19,banner,True,19,19,CHAIRMAN MAJORITY CONFERENCE COMMITTEE (D),2013,52,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,20,20,banner,True,20,20,CHAIRMAN MAJORITY POLICY COMMITTEE (D),2011,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,21,21,banner,True,21,21,CHAIRMAN MAJORITY POLICY COMMITTEE (D),2012,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,22,22,banner,True,22,22,CHAIRMAN MAJORITY POLICY COMMITTEE (D),2013,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,23,23,banner,True,23,23,MAJORITY LEADER (D),2011,60,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,24,24,banner,True,24,24,MAJORITY LEADER (D),2012,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,25,25,banner,True,25,25,MAJORITY LEADER (D),2013,54,26,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,26,26,banner,True,26,26,MAJORITY WHIP (D),2011,55,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,27,27,banner,True,27,27,MAJORITY WHIP (D),2012,55,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,28,28,banner,True,28,28,MAJORITY WHIP (D),2013,55,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,29,29,banner,True,29,29,OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2011,58,28,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,30,30,banner,True,30,30,OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2012,55,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,31,31,banner,True,31,31,OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2013,55,27,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,32,32,banner,True,32,32,PRESIDENT PRO TEMPORE (D),2011,58,28,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,33,33,banner,True,33,33,PRESIDENT PRO TEMPORE (D),2012,64,30,block_start
113sdoc2,GPO-CDOC-113sdoc2.pdf,34,34,banner,True,34,34,PRESIDENT PRO TEMPORE (D),2013,62,29,block_start
